width,height,aspect_ratio
1024,1012,1.0118577075098814
512,512,1.0
1024,1023,1.0009775171065494
396,432,0.9166666666666666
1024,1245,0.8224899598393575
1024,585,1.7504273504273504
415,495,0.8383838383838383
1024,1023,1.0009775171065494
512,512,1.0
720,540,1.3333333333333333
444,469,0.9466950959488273
987,1200,0.8225
867,979,0.8855975485188968
1024,1157,0.88504753673293
1024,1193,0.8583403185247276
960,720,1.3333333333333333
1024,585,1.7504273504273504
500,677,0.7385524372230429
512,512,1.0
555,600,0.925
512,512,1.0
555,608,0.912828947368421
531,480,1.10625
800,713,1.1220196353436185
400,473,0.8456659619450317
976,903,1.080841638981174
1024,842,1.2161520190023754
1024,585,1.7504273504273504
768,1020,0.7529411764705882
400,453,0.8830022075055187
1024,842,1.2161520190023754
1019,1280,0.79609375
1024,645,1.5875968992248062
350,367,0.9536784741144414
1024,1307,0.7834736036725325
1024,765,1.3385620915032679
512,512,1.0
465,540,0.8611111111111112
1024,585,1.7504273504273504
350,407,0.85995085995086
555,747,0.7429718875502008
1024,421,2.4323040380047507
1024,557,1.8384201077199283
420,512,0.8203125
1001,1280,0.78203125
910,1138,0.7996485061511424
1024,842,1.2161520190023754
1024,805,1.2720496894409938
393,379,1.036939313984169
1024,585,1.7504273504273504
1024,873,1.172966781214204
337,411,0.8199513381995134
589,623,0.9454253611556982
423,465,0.9096774193548387
388,542,0.7158671586715867
1024,1142,0.8966725043782837
389,461,0.8438177874186551
1024,1056,0.9696969696969697
1024,1105,0.9266968325791856
1024,1304,0.7852760736196319
896,767,1.1681877444589308
512,385,1.3298701298701299
1024,1309,0.7822765469824293
512,512,1.0
512,512,1.0
444,532,0.8345864661654135
444,507,0.8757396449704142
386,386,1.0
1024,1500,0.6826666666666666
512,512,1.0
840,1024,0.8203125
1024,1105,0.9266968325791856
988,728,1.3571428571428572
1024,1286,0.7962674961119751
777,686,1.1326530612244898
1024,654,1.5657492354740061
555,642,0.8644859813084113
861,913,0.9430449069003286
847,643,1.317262830482115
766,766,1.0
260,335,0.7761194029850746
512,512,1.0
556,635,0.8755905511811024
1024,1310,0.7816793893129771
512,512,1.0
1024,1159,0.8835202761000863
1024,652,1.5705521472392638
316,418,0.7559808612440191
512,512,1.0
1024,759,1.3491436100131753
555,695,0.7985611510791367
448,512,0.875
905,1022,0.8855185909980431
566,555,1.0198198198198198
800,713,1.1220196353436185
1024,1286,0.7962674961119751
960,720,1.3333333333333333
1024,642,1.5950155763239875
1024,1187,0.8626790227464195
1024,1291,0.7931835786212239
555,576,0.9635416666666666
1024,870,1.1770114942528735
1024,656,1.5609756097560976
555,691,0.8031837916063675
1024,758,1.3509234828496042
1024,1105,0.9266968325791856
766,978,0.7832310838445807
1024,703,1.4566145092460883
708,514,1.377431906614786
630,768,0.8203125
512,512,1.0
781,703,1.1109530583214793
512,512,1.0
302,318,0.949685534591195
601,743,0.8088829071332436
512,510,1.003921568627451
1024,1105,0.9266968325791856
356,471,0.7558386411889597
436,531,0.8210922787193974
910,1006,0.904572564612326
1024,1310,0.7816793893129771
1024,566,1.8091872791519434
1024,1286,0.7962674961119751
1024,1307,0.7834736036725325
512,512,1.0
967,1176,0.8222789115646258
739,942,0.7845010615711253
1024,1105,0.9266968325791856
512,512,1.0
419,512,0.818359375
459,381,1.204724409448819
459,381,1.204724409448819
260,335,0.7761194029850746
260,335,0.7761194029850746
355,482,0.7365145228215768
355,482,0.7365145228215768
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,1105,0.9266968325791856
459,381,1.204724409448819
260,335,0.7761194029850746
396,432,0.9166666666666666
396,432,0.9166666666666666
1024,1314,0.7792998477929984
1024,1314,0.7792998477929984
448,512,0.875
448,512,0.875
1024,1142,0.8966725043782837
512,512,1.0
1024,1304,0.7852760736196319
555,564,0.9840425531914894
555,564,0.9840425531914894
459,381,1.204724409448819
833,794,1.04911838790932
833,794,1.04911838790932
1024,1314,0.7792998477929984
1024,1314,0.7792998477929984
1024,842,1.2161520190023754
1024,984,1.0406504065040652
1024,984,1.0406504065040652
1024,1304,0.7852760736196319
1024,800,1.28
1024,800,1.28
260,335,0.7761194029850746
1024,1142,0.8966725043782837
1024,1142,0.8966725043782837
1024,842,1.2161520190023754
1024,842,1.2161520190023754
512,515,0.9941747572815534
512,515,0.9941747572815534
720,540,1.3333333333333333
986,1200,0.8216666666666667
720,540,1.3333333333333333
1024,842,1.2161520190023754
355,482,0.7365145228215768
355,482,0.7365145228215768
720,540,1.3333333333333333
720,540,1.3333333333333333
396,432,0.9166666666666666
555,601,0.9234608985024958
555,601,0.9234608985024958
512,512,1.0
896,767,1.1681877444589308
512,512,1.0
555,564,0.9840425531914894
555,564,0.9840425531914894
1024,1142,0.8966725043782837
1024,1142,0.8966725043782837
512,512,1.0
512,512,1.0
512,515,0.9941747572815534
512,515,0.9941747572815534
512,512,1.0
896,767,1.1681877444589308
512,512,1.0
766,980,0.7816326530612245
766,980,0.7816326530612245
512,512,1.0
1024,1142,0.8966725043782837
1024,984,1.0406504065040652
1024,984,1.0406504065040652
1024,1142,0.8966725043782837
1024,553,1.8517179023508137
1024,553,1.8517179023508137
566,555,1.0198198198198198
1024,1286,0.7962674961119751
1024,842,1.2161520190023754
1024,842,1.2161520190023754
459,381,1.204724409448819
720,540,1.3333333333333333
720,540,1.3333333333333333
1024,1142,0.8966725043782837
1024,1142,0.8966725043782837
1024,553,1.8517179023508137
1024,553,1.8517179023508137
1024,800,1.28
1024,1304,0.7852760736196319
1024,800,1.28
766,980,0.7816326530612245
766,980,0.7816326530612245
512,512,1.0
512,512,1.0
260,335,0.7761194029850746
260,335,0.7761194029850746
512,512,1.0
512,512,1.0
512,512,1.0
1024,1304,0.7852760736196319
512,512,1.0
512,512,1.0
512,512,1.0
396,432,0.9166666666666666
396,432,0.9166666666666666
396,432,0.9166666666666666
555,564,0.9840425531914894
555,564,0.9840425531914894
766,980,0.7816326530612245
766,980,0.7816326530612245
1024,815,1.2564417177914111
448,512,0.875
448,512,0.875
260,335,0.7761194029850746
512,515,0.9941747572815534
512,515,0.9941747572815534
448,512,0.875
448,512,0.875
512,512,1.0
512,512,1.0
833,794,1.04911838790932
1024,815,1.2564417177914111
833,794,1.04911838790932
1024,553,1.8517179023508137
1024,553,1.8517179023508137
512,512,1.0
512,512,1.0
1024,842,1.2161520190023754
1024,1307,0.7834736036725325
1024,1307,0.7834736036725325
512,512,1.0
480,502,0.9561752988047809
1023,1161,0.8811369509043928
480,502,0.9561752988047809
768,864,0.8888888888888888
768,864,0.8888888888888888
1024,1170,0.8752136752136752
1024,1170,0.8752136752136752
512,512,1.0
512,512,1.0
512,512,1.0
512,512,1.0
720,540,1.3333333333333333
512,512,1.0
720,540,1.3333333333333333
1024,703,1.4566145092460883
1024,703,1.4566145092460883
302,318,0.949685534591195
444,507,0.8757396449704142
444,507,0.8757396449704142
1024,842,1.2161520190023754
1024,842,1.2161520190023754
480,502,0.9561752988047809
1024,842,1.2161520190023754
512,512,1.0
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,1175,0.8714893617021277
512,512,1.0
512,512,1.0
1024,1090,0.9394495412844037
768,864,0.8888888888888888
768,864,0.8888888888888888
1024,1170,0.8752136752136752
1024,1170,0.8752136752136752
1024,1170,0.8752136752136752
1024,1170,0.8752136752136752
1024,1170,0.8752136752136752
1024,1170,0.8752136752136752
1024,1170,0.8752136752136752
1024,1170,0.8752136752136752
1024,1295,0.7907335907335907
1024,703,1.4566145092460883
1024,703,1.4566145092460883
480,502,0.9561752988047809
480,502,0.9561752988047809
1024,1175,0.8714893617021277
302,318,0.949685534591195
302,318,0.949685534591195
480,502,0.9561752988047809
302,318,0.949685534591195
1024,652,1.5705521472392638
480,503,0.9542743538767395
555,759,0.7312252964426877
1024,842,1.2161520190023754
512,512,1.0
512,512,1.0
768,872,0.8807339449541285
768,872,0.8807339449541285
1024,703,1.4566145092460883
1024,703,1.4566145092460883
558,655,0.8519083969465648
558,655,0.8519083969465648
302,318,0.949685534591195
555,759,0.7312252964426877
302,318,0.949685534591195
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,1175,0.8714893617021277
1024,1175,0.8714893617021277
1024,652,1.5705521472392638
558,655,0.8519083969465648
558,655,0.8519083969465648
1024,842,1.2161520190023754
1024,1286,0.7962674961119751
555,692,0.8020231213872833
1024,1286,0.7962674961119751
601,743,0.8088829071332436
601,743,0.8088829071332436
480,502,0.9561752988047809
800,907,0.8820286659316428
800,907,0.8820286659316428
1024,652,1.5705521472392638
1024,652,1.5705521472392638
444,507,0.8757396449704142
444,507,0.8757396449704142
555,692,0.8020231213872833
601,743,0.8088829071332436
601,743,0.8088829071332436
601,743,0.8088829071332436
601,743,0.8088829071332436
1024,1307,0.7834736036725325
1024,1307,0.7834736036725325
302,318,0.949685534591195
302,318,0.949685534591195
768,864,0.8888888888888888
768,864,0.8888888888888888
263,324,0.8117283950617284
1024,1175,0.8714893617021277
1024,842,1.2161520190023754
1024,1245,0.8224899598393575
1024,1245,0.8224899598393575
768,872,0.8807339449541285
768,872,0.8807339449541285
512,512,1.0
720,540,1.3333333333333333
720,540,1.3333333333333333
385,514,0.7490272373540856
263,324,0.8117283950617284
385,514,0.7490272373540856
1023,841,1.21640903686088
1023,841,1.21640903686088
556,635,0.8755905511811024
555,693,0.8008658008658008
732,516,1.4186046511627908
732,516,1.4186046511627908
1024,840,1.2190476190476192
1024,840,1.2190476190476192
1024,805,1.2720496894409938
555,709,0.7827926657263752
1024,805,1.2720496894409938
800,713,1.1220196353436185
800,713,1.1220196353436185
512,512,1.0
512,512,1.0
1024,1023,1.0009775171065494
1024,1023,1.0009775171065494
1023,1161,0.8811369509043928
1023,1161,0.8811369509043928
1024,1023,1.0009775171065494
555,709,0.7827926657263752
1024,1023,1.0009775171065494
555,709,0.7827926657263752
555,709,0.7827926657263752
960,720,1.3333333333333333
960,720,1.3333333333333333
469,373,1.257372654155496
469,373,1.257372654155496
910,1138,0.7996485061511424
910,1138,0.7996485061511424
960,720,1.3333333333333333
1023,1161,0.8811369509043928
960,720,1.3333333333333333
512,512,1.0
512,512,1.0
673,827,0.8137847642079806
673,827,0.8137847642079806
980,892,1.0986547085201794
980,892,1.0986547085201794
980,892,1.0986547085201794
980,892,1.0986547085201794
1024,1193,0.8583403185247276
1024,815,1.2564417177914111
1024,1193,0.8583403185247276
599,555,1.0792792792792794
599,555,1.0792792792792794
512,512,1.0
512,512,1.0
1024,642,1.5950155763239875
1024,642,1.5950155763239875
500,677,0.7385524372230429
500,677,0.7385524372230429
1024,581,1.7624784853700517
534,666,0.8018018018018018
1024,815,1.2564417177914111
1024,581,1.7624784853700517
500,677,0.7385524372230429
500,677,0.7385524372230429
341,428,0.7967289719626168
341,428,0.7967289719626168
436,531,0.8210922787193974
436,531,0.8210922787193974
1024,1023,1.0009775171065494
1024,1023,1.0009775171065494
1024,941,1.0882040382571732
1024,1023,1.0009775171065494
1024,941,1.0882040382571732
1024,1156,0.8858131487889274
1024,1156,0.8858131487889274
1024,850,1.204705882352941
1024,850,1.204705882352941
512,512,1.0
512,512,1.0
1024,645,1.5875968992248062
1024,645,1.5875968992248062
388,542,0.7158671586715867
555,759,0.7312252964426877
388,542,0.7158671586715867
512,512,1.0
512,512,1.0
1024,1023,1.0009775171065494
1024,1023,1.0009775171065494
436,531,0.8210922787193974
436,531,0.8210922787193974
1024,642,1.5950155763239875
1024,642,1.5950155763239875
512,512,1.0
555,759,0.7312252964426877
512,512,1.0
436,531,0.8210922787193974
436,531,0.8210922787193974
512,512,1.0
512,512,1.0
500,677,0.7385524372230429
500,677,0.7385524372230429
1024,941,1.0882040382571732
1024,941,1.0882040382571732
1024,1159,0.8835202761000863
512,385,1.3298701298701299
1024,1159,0.8835202761000863
329,434,0.7580645161290323
329,434,0.7580645161290323
512,510,1.003921568627451
512,510,1.003921568627451
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,765,1.3385620915032679
1024,765,1.3385620915032679
630,768,0.8203125
512,385,1.3298701298701299
630,768,0.8203125
329,434,0.7580645161290323
329,434,0.7580645161290323
1024,1118,0.9159212880143113
1024,1118,0.9159212880143113
512,510,1.003921568627451
512,510,1.003921568627451
444,454,0.9779735682819384
444,454,0.9779735682819384
960,720,1.3333333333333333
1024,1304,0.7852760736196319
960,720,1.3333333333333333
1024,1118,0.9159212880143113
1024,1118,0.9159212880143113
1024,1187,0.8626790227464195
1024,1187,0.8626790227464195
768,768,1.0
768,768,1.0
512,512,1.0
512,512,1.0
988,728,1.3571428571428572
1024,1304,0.7852760736196319
988,728,1.3571428571428572
967,1176,0.8222789115646258
967,1176,0.8222789115646258
512,512,1.0
512,512,1.0
1024,758,1.3509234828496042
1024,758,1.3509234828496042
967,1176,0.8222789115646258
967,1176,0.8222789115646258
988,728,1.3571428571428572
512,512,1.0
988,728,1.3571428571428572
1024,758,1.3509234828496042
1024,758,1.3509234828496042
1024,758,1.3509234828496042
1024,758,1.3509234828496042
386,386,1.0
386,386,1.0
1024,1022,1.0019569471624266
1024,1022,1.0019569471624266
768,768,1.0
512,512,1.0
768,768,1.0
988,728,1.3571428571428572
988,728,1.3571428571428572
967,1176,0.8222789115646258
967,1176,0.8222789115646258
960,720,1.3333333333333333
960,720,1.3333333333333333
444,469,0.9466950959488273
444,469,0.9466950959488273
1024,1012,1.0118577075098814
1024,1307,0.7834736036725325
512,512,1.0
1024,1012,1.0118577075098814
960,720,1.3333333333333333
960,720,1.3333333333333333
1024,1012,1.0118577075098814
1024,1012,1.0118577075098814
512,512,1.0
512,512,1.0
861,913,0.9430449069003286
861,913,0.9430449069003286
1024,1022,1.0019569471624266
512,512,1.0
1024,1022,1.0019569471624266
987,1200,0.8225
987,1200,0.8225
910,1138,0.7996485061511424
910,1138,0.7996485061511424
256,256,1.0
256,256,1.0
555,576,0.9635416666666666
555,576,0.9635416666666666
1024,1310,0.7816793893129771
1024,1023,1.0009775171065494
1024,1310,0.7816793893129771
1024,585,1.7504273504273504
1024,585,1.7504273504273504
1024,1310,0.7816793893129771
1024,1310,0.7816793893129771
910,1138,0.7996485061511424
910,1138,0.7996485061511424
643,768,0.8372395833333334
643,768,0.8372395833333334
666,737,0.903663500678426
555,692,0.8020231213872833
666,737,0.903663500678426
670,804,0.8333333333333334
670,804,0.8333333333333334
350,407,0.85995085995086
350,407,0.85995085995086
1024,759,1.3491436100131753
1024,759,1.3491436100131753
666,737,0.903663500678426
666,737,0.903663500678426
1024,715,1.4321678321678322
555,692,0.8020231213872833
1024,715,1.4321678321678322
670,804,0.8333333333333334
670,804,0.8333333333333334
899,925,0.9718918918918918
899,925,0.9718918918918918
1001,1280,0.78203125
1001,1280,0.78203125
1001,1280,0.78203125
1001,1280,0.78203125
1024,842,1.2161520190023754
1023,1161,0.8811369509043928
1024,842,1.2161520190023754
976,903,1.080841638981174
976,903,1.080841638981174
555,693,0.8008658008658008
555,693,0.8008658008658008
1024,1080,0.9481481481481482
1024,1080,0.9481481481481482
1009,1200,0.8408333333333333
1009,1200,0.8408333333333333
800,877,0.9122006841505131
1023,1161,0.8811369509043928
800,877,0.9122006841505131
840,1024,0.8203125
840,1024,0.8203125
512,512,1.0
512,512,1.0
531,480,1.10625
531,480,1.10625
555,753,0.7370517928286853
555,753,0.7370517928286853
1009,1200,0.8408333333333333
1023,1161,0.8811369509043928
1009,1200,0.8408333333333333
1024,1151,0.889661164205039
1024,1151,0.889661164205039
1024,1286,0.7962674961119751
1024,1286,0.7962674961119751
910,1006,0.904572564612326
910,1006,0.904572564612326
512,512,1.0
512,512,1.0
1024,984,1.0406504065040652
1023,1161,0.8811369509043928
1024,984,1.0406504065040652
260,335,0.7761194029850746
260,335,0.7761194029850746
1024,1192,0.8590604026845637
1024,1192,0.8590604026845637
1024,873,1.172966781214204
1024,873,1.172966781214204
555,601,0.9234608985024958
555,601,0.9234608985024958
1024,1192,0.8590604026845637
1024,1023,1.0009775171065494
1024,1192,0.8590604026845637
459,381,1.204724409448819
459,381,1.204724409448819
534,666,0.8018018018018018
555,600,0.925
555,600,0.925
1024,1304,0.7852760736196319
768,1020,0.7529411764705882
768,1020,0.7529411764705882
1024,1310,0.7816793893129771
1024,1310,0.7816793893129771
512,512,1.0
1024,1295,0.7907335907335907
1024,1053,0.9724596391263058
480,503,0.9542743538767395
1024,1053,0.9724596391263058
1024,1295,0.7907335907335907
1024,1295,0.7907335907335907
1024,642,1.5950155763239875
512,512,1.0
512,512,1.0
1024,1023,1.0009775171065494
1024,1023,1.0009775171065494
766,848,0.9033018867924528
1024,842,1.2161520190023754
480,503,0.9542743538767395
1024,1291,0.7931835786212239
1024,842,1.2161520190023754
766,848,0.9033018867924528
1024,815,1.2564417177914111
1024,815,1.2564417177914111
512,512,1.0
512,512,1.0
512,512,1.0
512,512,1.0
513,513,1.0
512,512,1.0
534,666,0.8018018018018018
555,600,0.925
555,600,0.925
512,512,1.0
512,512,1.0
512,512,1.0
512,512,1.0
555,600,0.925
555,600,0.925
512,512,1.0
512,512,1.0
1024,1291,0.7931835786212239
1024,642,1.5950155763239875
512,512,1.0
512,512,1.0
1024,642,1.5950155763239875
512,512,1.0
512,512,1.0
263,324,0.8117283950617284
263,324,0.8117283950617284
1024,642,1.5950155763239875
555,709,0.7827926657263752
534,666,0.8018018018018018
1024,842,1.2161520190023754
1024,842,1.2161520190023754
768,1020,0.7529411764705882
768,1020,0.7529411764705882
766,848,0.9033018867924528
513,513,1.0
513,513,1.0
263,324,0.8117283950617284
263,324,0.8117283950617284
1024,642,1.5950155763239875
534,666,0.8018018018018018
1024,1053,0.9724596391263058
1024,1053,0.9724596391263058
768,1020,0.7529411764705882
768,1020,0.7529411764705882
512,512,1.0
777,686,1.1326530612244898
419,512,0.818359375
420,512,0.8203125
420,512,0.8203125
673,827,0.8137847642079806
800,713,1.1220196353436185
673,827,0.8137847642079806
288,287,1.0034843205574913
288,287,1.0034843205574913
867,979,0.8855975485188968
867,979,0.8855975485188968
1024,1307,0.7834736036725325
1024,1307,0.7834736036725325
512,512,1.0
512,512,1.0
512,512,1.0
800,713,1.1220196353436185
1024,1309,0.7822765469824293
1024,1309,0.7822765469824293
942,774,1.2170542635658914
942,774,1.2170542635658914
1024,1089,0.9403122130394858
1024,1089,0.9403122130394858
1024,1307,0.7834736036725325
1024,656,1.5609756097560976
1024,656,1.5609756097560976
1024,654,1.5657492354740061
986,1200,0.8216666666666667
1024,654,1.5657492354740061
1024,654,1.5657492354740061
1024,654,1.5657492354740061
512,512,1.0
512,512,1.0
708,514,1.377431906614786
708,514,1.377431906614786
980,892,1.0986547085201794
512,512,1.0
512,512,1.0
766,980,0.7816326530612245
1024,1056,0.9696969696969697
1024,1056,0.9696969696969697
469,373,1.257372654155496
469,373,1.257372654155496
960,720,1.3333333333333333
960,720,1.3333333333333333
1024,1309,0.7822765469824293
512,512,1.0
512,512,1.0
512,512,1.0
766,980,0.7816326530612245
512,512,1.0
980,892,1.0986547085201794
512,512,1.0
512,512,1.0
777,686,1.1326530612244898
777,686,1.1326530612244898
469,373,1.257372654155496
469,373,1.257372654155496
777,686,1.1326530612244898
1024,1309,0.7822765469824293
1024,1307,0.7834736036725325
1024,585,1.7504273504273504
910,1138,0.7996485061511424
910,1138,0.7996485061511424
512,512,1.0
1024,842,1.2161520190023754
1024,842,1.2161520190023754
419,512,0.818359375
1024,1056,0.9696969696969697
1024,1056,0.9696969696969697
288,287,1.0034843205574913
288,287,1.0034843205574913
1024,585,1.7504273504273504
1024,1089,0.9403122130394858
1024,1089,0.9403122130394858
420,512,0.8203125
420,512,0.8203125
980,892,1.0986547085201794
1024,1089,0.9403122130394858
1024,1089,0.9403122130394858
419,512,0.818359375
777,686,1.1326530612244898
777,686,1.1326530612244898
1024,1105,0.9266968325791856
987,1200,0.8225
987,1200,0.8225
980,892,1.0986547085201794
980,892,1.0986547085201794
419,512,0.818359375
419,512,0.818359375
867,979,0.8855975485188968
987,1200,0.8225
987,1200,0.8225
777,686,1.1326530612244898
1024,1105,0.9266968325791856
777,686,1.1326530612244898
512,512,1.0
512,512,1.0
708,514,1.377431906614786
708,514,1.377431906614786
288,287,1.0034843205574913
288,287,1.0034843205574913
942,774,1.2170542635658914
942,774,1.2170542635658914
419,512,0.818359375
555,747,0.7429718875502008
419,512,0.818359375
1024,1307,0.7834736036725325
1024,1307,0.7834736036725325
1024,842,1.2161520190023754
1024,842,1.2161520190023754
1024,1309,0.7822765469824293
1024,842,1.2161520190023754
1024,842,1.2161520190023754
942,774,1.2170542635658914
942,774,1.2170542635658914
555,747,0.7429718875502008
1024,1307,0.7834736036725325
1024,1307,0.7834736036725325
1024,1286,0.7962674961119751
400,501,0.7984031936127745
512,512,1.0
512,512,1.0
323,322,1.0031055900621118
1024,557,1.8384201077199283
512,512,1.0
1024,1291,0.7931835786212239
555,747,0.7429718875502008
843,768,1.09765625
762,630,1.2095238095238094
1024,1030,0.9941747572815534
512,480,1.0666666666666667
960,1200,0.8
1024,1030,0.9941747572815534
843,768,1.09765625
323,322,1.0031055900621118
296,336,0.8809523809523809
1024,1030,0.9941747572815534
556,635,0.8755905511811024
370,495,0.7474747474747475
318,391,0.8132992327365729
843,768,1.09765625
444,566,0.784452296819788
766,910,0.8417582417582418
1024,1291,0.7931835786212239
305,427,0.7142857142857143
759,611,1.2422258592471358
1024,1286,0.7962674961119751
323,322,1.0031055900621118
556,635,0.8755905511811024
1024,1030,0.9941747572815534
1024,1286,0.7962674961119751
370,495,0.7474747474747475
